*** assembling `output/sum.s'...
output/sum.s: warning: label `init' not used
*** output/sum.s: no error
*** assemblage completed
*** initialize simulator ...
*** loading assembled code...
*** start simulation...
[0x00000000] 0x3c011000 lui     $at, 0x1000
[0x00000004] 0x343c8000 ori     $gp, $at, 0x8000
[0x00000008] 0x3c017fff lui     $at, 0x7fff
[0x0000000c] 0x343dfffc ori     $sp, $at, 0xfffc
[0x00000010] 0x0c00000d jal     0x34
[0x00000014] 0x00000000 sll     $zero, $zero, 0
[0x00000034] 0x27bdffe8 addiu   $sp, $sp, 0xffe8
[0x00000038] 0xafbf0014 sw      $ra, 20($sp)	 ([0x7ffffff8]0x00000018)
[0x0000003c] 0xafbe0010 sw      $fp, 16($sp)	 ([0x7ffffff4]0x00000000)
[0x00000040] 0x27be0018 addiu   $fp, $sp, 0x18
[0x00000044] 0x34020000 ori     $v0, $zero, 0x0
[0x00000048] 0xafc2fff0 sw      $v0, -16($fp)	 ([0x7fffffec]0x00000000)
[0x0000004c] 0x34020001 ori     $v0, $zero, 0x1
[0x00000050] 0xafc2fff4 sw      $v0, -12($fp)	 ([0x7ffffff0]0x00000001)
[0x00000054] 0x3402000b ori     $v0, $zero, 0xb
[0x00000058] 0xafa2fffc sw      $v0, -4($sp)	 ([0x7fffffe0]0x0000000b)
[0x0000005c] 0x23bdfffc addi    $sp, $sp, 0xfffc
[0x00000060] 0x8fc2fff4 lw      $v0, -12($fp)	 ([0x7ffffff0]0x00000001)
[0x00000064] 0x00000000 sll     $zero, $zero, 0
[0x00000068] 0x8fa30000 lw      $v1, 0($sp)	 ([0x7fffffe0]0x0000000b)
[0x0000006c] 0x23bd0004 addi    $sp, $sp, 0x4
[0x00000070] 0x0043102a slt     $v0, $v0, $v1
[0x00000074] 0x10400016 beq     $v0, $zero, 22
[0x00000078] 0x00000000 sll     $zero, $zero, 0
[0x0000007c] 0x8fc2fff4 lw      $v0, -12($fp)	 ([0x7ffffff0]0x00000001)
[0x00000080] 0x00000000 sll     $zero, $zero, 0
[0x00000084] 0xafa2fffc sw      $v0, -4($sp)	 ([0x7fffffe0]0x00000001)
[0x00000088] 0x23bdfffc addi    $sp, $sp, 0xfffc
[0x0000008c] 0x8fc2fff0 lw      $v0, -16($fp)	 ([0x7fffffec]0x00000000)
[0x00000090] 0x00000000 sll     $zero, $zero, 0
[0x00000094] 0x8fa30000 lw      $v1, 0($sp)	 ([0x7fffffe0]0x00000001)
